VERSION1.00

SERVER: REMOTE_CONTROL
	PORT_NUMBER: 2000
	MAX_CONNECTIONS: 6
	NUM_LISTENERS: 2
	CLIENT_NAME: 130.15.24.24     // cygnus
	CLIENT_NAME: 130.15.30.187    // aquila
	CLIENT_NAME: 130.15.24.27     // owl
	CLIENT_NAME: 130.15.27.21
	CLIENT_NAME: 130.15.24.88
	CLIENT_NAME: 142.51.70.172    // loveboat
	CLIENT_NAME: 142.51.70.173    // daq mac
	CLIENT_NAME: 142.51.70.174
	CLIENT_NAME: 142.51.70.175
	CLIENT_NAME: 142.51.70.153    // cma
	CLIENT_NAME: 142.51.70.199
	CLIENT_NAME: 142.51.70.34     // fraser in sudbury
	CLIENT_NAME: 142.51.70.7
	CLIENT_NAME: 142.51.70.5
	CLIENT_NAME: 142.51.70.187    // polaris
	CLIENT_NAME: 142.51.70.178    // alcor
	CLIENT_NAME: 142.51.70.196    // derek's laptop
	CLIENT_NAME: 127.0.0.1        // local machine
END;

SERVER: BACKDOOR
	PORT_NUMBER: 2001
	MAX_CONNECTIONS: 1
	NUM_LISTENERS: 2
	CLIENT_NAME: 130.15.27.21
	CLIENT_NAME: 130.15.24.88
	CLIENT_NAME: 130.15.24.27     // owl
	CLIENT_NAME: 142.51.70.172    // loveboat
	CLIENT_NAME: 142.51.70.173    // daq mac
	CLIENT_NAME: 142.51.70.174
	CLIENT_NAME: 142.51.70.175
	CLIENT_NAME: 142.51.70.187    // polaris
	CLIENT_NAME: 142.51.70.178    // alcor
END;

