VERSION3.00
//
// Revisions:   02/13/97 PH - added POSITION:
//

MOTOR:  northropemotor
	POSITION: 2325.581543                 // re-written position
	STEPS_PER_UNIT: 607.2875        // steps per cm of rope
	UNITS: CM                                                       // units string
	MIN_SPEED: 0.2                          // minimum speed (cm/s)
	START_SPEED: 0.2                        // start speed (cm/s)
	CRUISE_SPEED: 3.0                       // cruise speed (cm/s)
	MAX_SPEED: 4.0                          // maximum speed (cm/s)
	NORM_ACCEL: 1.5                         // normal acceleration (cm/s/s)
	MAX_ACCEL: 3.0                          // maximum acceleration (cm/s/s)
END;

MOTOR:  southropemotor
	POSITION: 2330.241455                 // re-written position
	STEPS_PER_UNIT: 607.2875        // steps per cm of rope
	UNITS: CM                                                       // units string
	MIN_SPEED: 0.2                          // minimum speed (cm/s)
	START_SPEED: 0.2                        // start speed (cm/s)
	CRUISE_SPEED: 3.0                       // cruise speed (cm/s)
	MAX_SPEED: 4.0                          // maximum speed (cm/s)
	NORM_ACCEL: 1.5                         // normal acceleration (cm/s/s)
	MAX_ACCEL: 3.0                          // maximum acceleration (cm/s/s)
END;


MOTOR:  eastRopeMotor
	POSITION: 0.000000                    // re-written position
	STEPS_PER_UNIT: 607.2875        // steps per cm of rope
	UNITS: CM                                                       // units string
	MIN_SPEED: 0.2                        // minimum speed (cm/s)
	START_SPEED: 0.2                        // start speed (cm/s)
	CRUISE_SPEED: 3.0                       // cruise speed (cm/s)
	MAX_SPEED: 4.0                          // maximum speed (cm/s)
	NORM_ACCEL: 1.5                         // was 1.5, normal acceleration (cm/s/s)
	MAX_ACCEL: 3.0                          // was 3.0, maximum acceleration (cm/s/s)
END;

MOTOR:  westRopeMotor
	POSITION: 0.000000                    // re-written position
	STEPS_PER_UNIT: 607.2875        // steps per cm of rope
	UNITS: CM                                                       // units string
	MIN_SPEED: 0.2                          // minimum speed (cm/s)
	START_SPEED: 0.2                        // start speed (cm/s)
	CRUISE_SPEED: 3.0                       // cruise speed (cm/s)
	MAX_SPEED: 4.0                          // maximum speed (cm/s)
	NORM_ACCEL: 1.5                         // normal acceleration (cm/s/s)
	MAX_ACCEL: 3.0                          // maximum acceleration (cm/s/s)
END;

MOTOR:  urm1ropemotor
	POSITION: 1598.159912                 // re-written position
