VERSION2.01

// Revisions:   02/07/97 PH - added RADIUS
//                                              02/10/97 PH - added ELASTICITY
//                                              02/11/97 PH - added SPRING_TENSION, SPRING_STRETCH
//
// All AXIS objects in this file are created automatically
// To stop one from being created, change its type to
// anything but AXIS.  - PH
//
// Vectran 1/16 dry elasticity is 1.836e-5

// The position numbers were updated from the Feb 6/97 survey - PH

xAXIS: centralRope2      //axis0p
	MOTOR:  centralRope2Motor   //motor0
	LOADCELL: centralRope2Loadcell  //loadcell0
	ENCODER:  centralRope2Encoder   //encoder0
	LENGTH: 1479.207397                              /
	ENCODER_ERROR: -1.312069                                /
	ALARM_STATUS: 0                           // rewritten alarm status
	ALARM_ACTION: 2                // alarm action (0=none, 1=warn, 2=stop)
	ALARM_TENSION: 250.000000      // high tension alarm setting (N)
	DEADLENGTH: 0                                            // was 453.0 PH 02/07/97
	ELASTICITY: 1.598e-5                                     // dry VECTRAN 1/16 inch rope elasticity (1/N)
	NON_LINEAR_ELASTICITY: 1.310e-4
	MIN_TENSION: 3.0               // minimum acceptable tension (N)
	MAX_TENSION: 200               // maximum acceptable tension (N)
	CONTROL_TENSION: 8             // normal control tension (N)
	MIN_CONTROL_TENSION: 5         // minimum allowed control tension (N)
	MAX_CONTROL_TENSION: 180        // maximum allowed control tension (N)
	MIN_SPRING_TENSION: 4.0               // minimum spring rope tension (N)
	MAX_SPRING_TENSION: 25.0              // maximum spring rope tension (N)
	SPRING_STRETCH: 61.0                                     // amount of rope let out when fully stretched (cm)
	TOP:  16.906  23.495 1600.0                  // (no bottom attachment)
END;


																					 // pulley axis direction
//  TOP:  -0.353 52.405 1418.391
//END;



// side ropes


AXIS: northrope      //axis1p
	MOTOR:  northropemotor    //motor1
	LOADCELL: northropeloadcell
	ENCODER:  northropeencoder      //encoder1
	LENGTH: 2014.631714            // rewritten length
	ENCODER_ERROR: -0.000251       // rewritten encoder error
	ALARM_STATUS: 2                           // rewritten alarm status
	ALARM_ACTION: 2                // alarm action (0=none, 1=warn, 2=stop)
	ALARM_TENSION: 250.000000      // high tension alarm setting (N)
	DEADLENGTH: 311                                                          // was 453 PH 02/07/97
	ELASTICITY: 1.598e-5                                     // dry VECTRAN 1/16 inch rope elasticity (1/N)
	NON_LINEAR_ELASTICITY: 1.310e-4
	MIN_TENSION: 2.5               // minimum acceptable tension (N)
	MAX_TENSION: 200               // maximum acceptable tension (N)
	CONTROL_TENSION: 10            // normal control tension (N)
	MIN_CONTROL_TENSION: 5         // minimum allowed control tension (N)
	MAX_CONTROL_TENSION: 90        // maximum allowed control tension (N)
	MIN_SPRING_TENSION: 2.72       // minimum spring rope tension (N)
	MAX_SPRING_TENSION: 19.76      // maximum spring rope tension (N)
	SPRING_STRETCH: 52.4           // amount of rope let out when fully stretched (cm)
	RADIUS: 1.3                                                                              // carriage pulley radius
	OFFSET: 0 3.0 0.0                                                // carriage pulley offset
	TOP_RADIUS: 0               // top pulley radius
	PULLEY_AXIS: 1 0 0                                              // pulley axis direction
	TOP:  0.0 40.005 1422.04
END;

AXIS: southrope      //axis1p
	MOTOR:  southropemotor    //motor1
	LOADCELL: southropeloadcell
	ENCODER:  southropeencoder      //encoder1
	STOP_FLAG: 0
	LOW_FLAG: 1
	HIGH_FLAG: 2
	LENGTH: 2019.320068            // rewritten length
	ENCODER_ERROR: 0.000393        // rewritten encoder error
	ALARM_STATUS: 2                           // rewritten alarm status
	ALARM_ACTION: 2                // alarm action (0=none, 1=warn, 2=stop)
	ALARM_TENSION: 250.000000      // high tension alarm setting (N)
	DEADLENGTH: 311                                                          // was 453 PH 02/07/97
	ELASTICITY: 1.598e-5                                     // dry VECTRAN 1/16 inch rope elasticity (1/N)
	NON_LINEAR_ELASTICITY: 1.310e-4
	MIN_TENSION: 2.5               // minimum acceptable tension (N)
	MAX_TENSION: 200               // maximum acceptable tension (N)
	CONTROL_TENSION: 10            // normal control tension (N)
	MIN_CONTROL_TENSION: 5         // minimum allowed control tension (N)
	MAX_CONTROL_TENSION: 90        // maximum allowed control tension (N)
	MIN_SPRING_TENSION: 3.15       // minimum spring rope tension (N)
	MAX_SPRING_TENSION: 20.90      // maximum spring rope tension (N)
	SPRING_STRETCH: 58.0           // amount of rope let out when fully stretched (cm)
	RADIUS: 1.3                                                                              // carriage pulley radius
	OFFSET: 0 -3.0 0.0                                                // carriage pulley offset
	TOP_RADIUS: 0               // top pulley radius
	PULLEY_AXIS: -1 0 0                                              // pulley axis direction
	TOP:  0.0 -51.435 1422.04
END;


AXIS: eastRope      //axis1p
	MOTOR:  eastRopemotor    //motor1
	LOADCELL: eastRopeLoadcell
	ENCODER:  eastRopeEncoder      //encoder1
	STOP_FLAG: 0
	LENGTH: -23079.492188          // rewritten length
	ENCODER_ERROR: -21681.306641   // rewritten encoder error
	ALARM_STATUS: 2                           // rewritten alarm status
	ALARM_ACTION: 2                // alarm action (0=none, 1=warn, 2=stop)
	ALARM_TENSION: 250.000000      // high tension alarm setting (N)
	DEADLENGTH: 311                                                          // was 453 PH 02/07/97
	ELASTICITY: 1.598e-5           // dry VECTRAN 1/16 inch rope elasticity (1/N)
	NON_LINEAR_ELASTICITY: 1.310e-4
	MIN_TENSION: 2               // minimum acceptable tension (N)
	MAX_TENSION: 240               // maximum acceptable tension (N)
